"citric.acid","Citrate cycle (TCA cycle)","Alanine, aspartate and glutamate metabolism","Glyoxylate and dicarboxylate metabolism","Carbon fixation pathways in prokaryotes","Biosynthesis of plant secondary metabolites","Biosynthesis of phenylpropanoids","Biosynthesis of terpenoids and steroids","Biosynthesis of alkaloids derived from shikimate pathway","Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid","Biosynthesis of alkaloids derived from histidine and purine","Biosynthesis of alkaloids derived from terpenoid and polyketide","Biosynthesis of plant hormones","Metabolic pathways","Biosynthesis of secondary metabolites","Microbial metabolism in diverse environments","Biosynthesis of antibiotics","Carbon metabolism","2-Oxocarboxylic acid metabolism","Biosynthesis of amino acids","Two-component system","Taste transduction","Glucagon signaling pathway","Central carbon metabolism in cancer","","","","","","","","","","","","","","","","","","","","","","","","",""
"fructose","Fructose and mannose metabolism","Galactose metabolism","Starch and sucrose metabolism","Metabolic pathways","Microbial metabolism in diverse environments","ABC transporters","Phosphotransferase system (PTS)","Taste transduction","Insulin resistance","Carbohydrate digestion and absorption","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"asparagine","Alanine, aspartate and glutamate metabolism","Cyanoamino acid metabolism","Aminoacyl-tRNA biosynthesis","Biosynthesis of plant secondary metabolites","Metabolic pathways","Biosynthesis of secondary metabolites","Biosynthesis of amino acids","Protein digestion and absorption","Mineral absorption","Central carbon metabolism in cancer","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"stearic.acid","Fatty acid biosynthesis","Biosynthesis of unsaturated fatty acids","Biosynthesis of plant secondary metabolites","Phototransduction - fly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"glutamic.acid","Arginine biosynthesis","Alanine, aspartate and glutamate metabolism","Arginine and proline metabolism","Carbapenem biosynthesis","Histidine metabolism","Taurine and hypotaurine metabolism","D-Glutamine and D-glutamate metabolism","Glutathione metabolism","Neomycin, kanamycin and gentamicin biosynthesis","Glyoxylate and dicarboxylate metabolism","Butanoate metabolism","C5-Branched dibasic acid metabolism","Porphyrin and chlorophyll metabolism","Nitrogen metabolism","Aminoacyl-tRNA biosynthesis","Biosynthesis of plant secondary metabolites","Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid","Metabolic pathways","Biosynthesis of secondary metabolites","Microbial metabolism in diverse environments","Biosynthesis of antibiotics","Carbon metabolism","2-Oxocarboxylic acid metabolism","Biosynthesis of amino acids","ABC transporters","Two-component system","FoxO signaling pathway","Phospholipase D signaling pathway","Neuroactive ligand-receptor interaction","Ferroptosis","Gap junction","Circadian entrainment","Long-term potentiation","Synaptic vesicle cycle","Retrograde endocannabinoid signaling","Glutamatergic synapse","GABAergic synapse","Long-term depression","Taste transduction","Proximal tubule bicarbonate reclamation","Protein digestion and absorption","Amyotrophic lateral sclerosis (ALS)","Huntington's disease","Cocaine addiction","Amphetamine addiction","Nicotine addiction","Alcoholism","Central carbon metabolism in cancer"
"aspartic.acid","Arginine biosynthesis","Alanine, aspartate and glutamate metabolism","Glycine, serine and threonine metabolism","Monobactam biosynthesis","Cysteine and methionine metabolism","Lysine biosynthesis","Histidine metabolism","beta-Alanine metabolism","Cyanoamino acid metabolism","Carbon fixation in photosynthetic organisms","Nicotinate and nicotinamide metabolism","Pantothenate and CoA biosynthesis","Aminoacyl-tRNA biosynthesis","Biosynthesis of plant secondary metabolites","Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid","Biosynthesis of plant hormones","Metabolic pathways","Biosynthesis of secondary metabolites","Microbial metabolism in diverse environments","Biosynthesis of antibiotics","Carbon metabolism","2-Oxocarboxylic acid metabolism","Biosynthesis of amino acids","ABC transporters","Two-component system","Bacterial chemotaxis","Neuroactive ligand-receptor interaction","Protein digestion and absorption","Central carbon metabolism in cancer","","","","","","","","","","","","","","","","","","",""
"threonine","Glycine, serine and threonine metabolism","Monobactam biosynthesis","Valine, leucine and isoleucine biosynthesis","Porphyrin and chlorophyll metabolism","Aminoacyl-tRNA biosynthesis","Biosynthesis of plant secondary metabolites","Metabolic pathways","Biosynthesis of secondary metabolites","Microbial metabolism in diverse environments","Biosynthesis of antibiotics","Biosynthesis of amino acids","ABC transporters","Protein digestion and absorption","Mineral absorption","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"galactopyrasanil.glycerol","Glycerolipid metabolism","Metabolic pathways","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"X5.oxo.proline","Glutathione metabolism","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"threose",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"dodecanoic.acid","Fatty acid biosynthesis","Prodigiosin biosynthesis","Metabolic pathways","Biosynthesis of antibiotics","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"X5.hydroxyferulic.acid","Phenylpropanoid biosynthesis","Biosynthesis of phenylpropanoids","Metabolic pathways","Biosynthesis of secondary metabolites","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"B.alanine","Pyrimidine metabolism","beta-Alanine metabolism","Propanoate metabolism","Pantothenate and CoA biosynthesis","Metabolic pathways","Biosynthesis of secondary metabolites","Neuroactive ligand-receptor interaction","Protein digestion and absorption","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"raffinose","Galactose metabolism","ABC transporters","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"glycerol.1.3.phosphate","Glycerolipid metabolism","Glycerophospholipid metabolism","Metabolic pathways","Biosynthesis of secondary metabolites","ABC transporters","Choline metabolism in cancer","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ethyl.phosphate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"threonic.acid","Ascorbate and aldarate metabolism","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"myo.inositol.1.phosphate","Inositol phosphate metabolism","ABC transporters","Phosphatidylinositol signaling system","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"tryptophan","Glycine, serine and threonine metabolism","Tryptophan metabolism","Phenylalanine, tyrosine and tryptophan biosynthesis","Staurosporine biosynthesis","Indole alkaloid biosynthesis","Glucosinolate biosynthesis","Aminoacyl-tRNA biosynthesis","Biosynthesis of plant secondary metabolites","Biosynthesis of phenylpropanoids","Biosynthesis of alkaloids derived from shikimate pathway","Biosynthesis of plant hormones","Metabolic pathways","Biosynthesis of secondary metabolites","Biosynthesis of antibiotics","2-Oxocarboxylic acid metabolism","Biosynthesis of amino acids","Serotonergic synapse","Protein digestion and absorption","Mineral absorption","African trypanosomiasis","Central carbon metabolism in cancer","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"succinic.acid","Citrate cycle (TCA cycle)","Oxidative phosphorylation","Alanine, aspartate and glutamate metabolism","Tyrosine metabolism","Phenylalanine metabolism","Chlorocyclohexane and chlorobenzene degradation","Pyruvate metabolism","Glyoxylate and dicarboxylate metabolism","Propanoate metabolism","Butanoate metabolism","Carbon fixation pathways in prokaryotes","Nicotinate and nicotinamide metabolism","Sulfur metabolism","Biosynthesis of plant secondary metabolites","Biosynthesis of phenylpropanoids","Biosynthesis of terpenoids and steroids","Biosynthesis of alkaloids derived from shikimate pathway","Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid","Biosynthesis of alkaloids derived from histidine and purine","Biosynthesis of alkaloids derived from terpenoid and polyketide","Biosynthesis of plant hormones","Metabolic pathways","Biosynthesis of secondary metabolites","Microbial metabolism in diverse environments","Biosynthesis of antibiotics","Carbon metabolism","Degradation of aromatic compounds","Two-component system","cAMP signaling pathway","GABAergic synapse","Glucagon signaling pathway","Central carbon metabolism in cancer","","","","","","","","","","","","","","","",""
